Date,Symbol,Sector,Market cap,1 week %,Vol > yr avg
2026-09-03,SWANDEF,transportation,midcap,1.4215,0.9968
2026-09-04,SWANDEF,transportation,midcap,2.6516,0.1332
2026-09-07,SWANDEF,transportation,midcap,-0.9602,0.1808
2026-09-08,SWANDEF,transportation,midcap,-1.4364,0.0834
2026-09-09,SWANDEF,transportation,midcap,2.5514,0.1825
2026-09-03,RAYMOND,transportation,midcap,20.9061,28.4042
2026-09-04,RAYMOND,transportation,midcap,18.1862,3.1601
2026-09-07,RAYMOND,transportation,midcap,4.2586,5.466
2026-09-08,RAYMOND,transportation,midcap,15.7859,20.4112
2026-09-09,RAYMOND,transportation,midcap,9.1247,8.1431
2026-09-03,SEAMECLTD,miscellaneous,smallcap,6.5609,2.3995
2026-09-04,SEAMECLTD,miscellaneous,smallcap,6.9784,1.6709
2026-09-07,SEAMECLTD,miscellaneous,smallcap,-0.7638,0.7411
2026-09-08,SEAMECLTD,miscellaneous,smallcap,-0.6133,0.8709
2026-09-09,SEAMECLTD,miscellaneous,smallcap,-1.1708,1.2531
2026-09-03,SIGMAADV,aerospace & defence,midcap,-2.8696,0.4122
2026-09-04,SIGMAADV,aerospace & defence,midcap,-1.8916,0.4187
2026-09-07,SIGMAADV,aerospace & defence,midcap,-2.9184,0.5728
2026-09-08,SIGMAADV,aerospace & defence,midcap,1.9347,0.6179
2026-09-09,SIGMAADV,aerospace & defence,midcap,-0.9575,0.5488
2026-09-03,CENTUM,aerospace & defence,midcap,9.6811,2.4118
2026-09-04,CENTUM,aerospace & defence,midcap,9.4255,0.4808
2026-09-07,CENTUM,aerospace & defence,midcap,16.1813,12.9846
2026-09-08,CENTUM,aerospace & defence,midcap,13.8056,1.4458
2026-09-09,CENTUM,aerospace & defence,midcap,12.8262,1.7796
2026-09-03,AXISCADES,aerospace & defence,midcap,8.5094,1.4279
2026-09-04,AXISCADES,aerospace & defence,midcap,7.3305,1.1732
2026-09-07,AXISCADES,aerospace & defence,midcap,3.8794,1.3318
2026-09-08,AXISCADES,aerospace & defence,midcap,8.0042,2.1325
2026-09-09,AXISCADES,aerospace & defence,midcap,9.5875,2.3749
2026-09-03,BEML,aerospace & defence,midcap,4.7609,2.0244
2026-09-04,BEML,aerospace & defence,midcap,3.6727,1.7286
2026-09-07,BEML,aerospace & defence,midcap,1.9147,1.2227
2026-09-08,BEML,aerospace & defence,midcap,2.3229,3.6653
2026-09-09,BEML,aerospace & defence,midcap,1.9438,1.1636
2026-09-03,DYNAMATECH,aerospace & defence,midcap,0.8395,0.4086
2026-09-04,DYNAMATECH,aerospace & defence,midcap,1.9063,0.325
2026-09-07,DYNAMATECH,aerospace & defence,midcap,-0.7294,0.6511
2026-09-08,DYNAMATECH,aerospace & defence,midcap,-0.6007,0.3772
2026-09-09,DYNAMATECH,aerospace & defence,midcap,-0.2488,0.5996
2026-09-03,SOLARINDS,aerospace & defence,largecap,5.3922,3.2369
2026-09-04,SOLARINDS,aerospace & defence,largecap,5.1225,0.8559
2026-09-07,SOLARINDS,aerospace & defence,largecap,2.3549,1.52
2026-09-08,SOLARINDS,aerospace & defence,largecap,4.7097,1.4479
2026-09-09,SOLARINDS,aerospace & defence,largecap,4.2434,0.629
2026-09-03,REDINGTON,services,largecap,1.7623,1.3644
2026-09-04,REDINGTON,services,largecap,1.4481,0.5358
2026-09-07,REDINGTON,services,largecap,1.8583,0.7769
2026-09-08,REDINGTON,services,largecap,0.606,0.4608
2026-09-09,REDINGTON,services,largecap,1.8179,0.626
2026-09-03,ASIANHOTNR,services,smallcap,21.4907,0.747
2026-09-04,ASIANHOTNR,services,smallcap,21.7756,0.3365
2026-09-07,ASIANHOTNR,services,smallcap,-0.5458,0.7161
2026-09-08,ASIANHOTNR,services,smallcap,5.4581,4.4083
2026-09-09,ASIANHOTNR,services,smallcap,5.1332,0.844
2026-09-03,JSL,metals & mining,largecap,4.7153,1.7174
2026-09-04,JSL,metals & mining,largecap,4.6373,1.1779
2026-09-07,JSL,metals & mining,largecap,-0.1423,0.8111
2026-09-08,JSL,metals & mining,largecap,0.122,0.6263
2026-09-09,JSL,metals & mining,largecap,6.1598,9.3718
2026-09-03,GANDHITUBE,metals & mining,smallcap,0.4787,0.3608
2026-09-04,GANDHITUBE,metals & mining,smallcap,0.2115,0.108
2026-09-07,GANDHITUBE,metals & mining,smallcap,-0.1778,0.2679
2026-09-08,GANDHITUBE,metals & mining,smallcap,-0.7999,0.3153
2026-09-09,GANDHITUBE,metals & mining,smallcap,-0.15,0.399
2026-09-03,VSSL,metals & mining,smallcap,4.4183,1.3655
2026-09-04,VSSL,metals & mining,smallcap,4.4757,1.0848
2026-09-07,VSSL,metals & mining,smallcap,-2.1145,0.5473
2026-09-08,VSSL,metals & mining,smallcap,-2.0733,0.549
2026-09-09,VSSL,metals & mining,smallcap,-0.3845,0.6077
2026-09-03,PRECWIRE,metals & mining,midcap,-3.8435,0.6422
2026-09-04,PRECWIRE,metals & mining,midcap,-6.8099,0.8398
2026-09-07,PRECWIRE,metals & mining,midcap,-2.5063,0.4474
2026-09-08,PRECWIRE,metals & mining,midcap,1.5651,1.1055
2026-09-09,PRECWIRE,metals & mining,midcap,0.3278,0.3929
2026-09-03,JSWSTEEL,metals & mining,largecap,-2.0151,0.7602
2026-09-04,JSWSTEEL,metals & mining,largecap,-0.7416,0.6443
2026-09-07,JSWSTEEL,metals & mining,largecap,-1.7358,0.7502
2026-09-08,JSWSTEEL,metals & mining,largecap,-2.0906,0.7903
2026-09-09,JSWSTEEL,metals & mining,largecap,-1.1321,0.876
2026-09-03,SALSTEEL,metals & mining,smallcap,9.1538,3.0588
2026-09-04,SALSTEEL,metals & mining,smallcap,8.2624,1.0543
2026-09-07,SALSTEEL,metals & mining,smallcap,0.5285,3.0074
2026-09-08,SALSTEEL,metals & mining,smallcap,-2.1384,2.4707
2026-09-09,SALSTEEL,metals & mining,smallcap,-2.6791,3.0704
2026-09-03,MAHASTEEL,metals & mining,smallcap,-5.3772,0.0314
2026-09-04,MAHASTEEL,metals & mining,smallcap,-3.5497,0.4924
2026-09-07,MAHASTEEL,metals & mining,smallcap,0.9279,0.272
2026-09-08,MAHASTEEL,metals & mining,smallcap,0.694,0.1425
2026-09-09,MAHASTEEL,metals & mining,smallcap,3.3606,0.2515
2026-09-03,MANAKSTEEL,metals & mining,smallcap,18.061,9.9579
2026-09-04,MANAKSTEEL,metals & mining,smallcap,13.1976,2.5726
2026-09-07,MANAKSTEEL,metals & mining,smallcap,-0.8294,1.2049
