=== A1 EXTRACTION HEADER ===
source_filename: concall_ecosmobility_q1fy27.txt
doctype: concall
page_count_pdfinfo: N/A (source supplied as plain text, not PDF; no page structure)
formfeed_count: 0
line_count: 105
unit_convention: Millions (INR mn; e.g. "Revenue from operations ... INR 2,113.72 million", "EBITDA ... INR 218.47 million")
conversion_factor_to_cr: Millions -> x0.1 (Rs Crores = Rs Millions x 0.1)
ocr_pages: none (text file supplied directly; no OCR required per task instructions)
page_coverage: 100% (single continuous plain-text transcript, no page/form-feed breaks in source; all 105 source lines transcribed verbatim 1:1, line numbers unchanged from source)
detected_quarter: Q1 FY27 (quarter ended 30 June 2026, per line 1-2)
extraction_date: 2026-08-12
=== END HEADER ===

=== COVERAGE PROOF ===
Section-by-section accounting of all 105 source lines (100% coverage, zero gap):
  Lines 1-2    : Title / call metadata (ECOS India Mobility and Hospitality Ltd, Q1 FY27, hosted by Adfactors PR)
  Lines 3-5    : OPERATOR/MODERATOR intro (Hashika Mutreja, Adfactors PR) — 1 block
  Lines 6-18   : OPENING REMARKS — Rajesh Loomba, CMD — 1 section header + 6 paragraphs (lines 8,10,12,14,16,18)
  Lines 19-27  : CFO REMARKS — Hem Kumar Upadhyay, CFO — 1 section header + 4 paragraphs (lines 21,23,25,27)
  Lines 28-100 : Q&A SESSION — 1 section header + Q1 through Q9 questioner blocks (see below)
  Lines 101-103: CLOSING REMARKS — Rajesh Loomba, CMD — 1 section header + 1 paragraph
  Lines 104-105: End-of-transcript marker
  -> Every line 1-105 accounted for above. GATE A1: PASS.

Q&A block map (Q1-Q9, questioner name/firm, line range):
  Q1 (lines 31-41): Jigar Jani, Nuvama PCG Research — margins / pricing threshold / event-management line / M&A-cash / employee-expense growth
  Q2 (lines 43-49): Pulkit Singh, Dness Capital Management — transparency/guidance-credibility pushback; cost-cutting measures; automation; revenue growth guidance
  Q3 (lines 51-53): Kesha Gag, Counter Cyclical PMS — no entry barriers / cost of capital challenge; CMD "right to win" three-part answer
  Q4 (lines 55-71): [name] Jain, ENS Wealth — gross margin decline; competition; client losses; ETS vs CCR client mix; SIXT tie-up
  Q5 (lines 73-77): Sam Sha, Nuvama Wealth Research — margin trajectory / operating leverage at >Rs 1,000 cr revenue; active client count reconciliation (1,400 vs >1,700)
  Q6 (lines 79-83): Priya Sha, Sha Family Office — fleet utilization (10-11k of ~19k daily); ETS competitive intensity
  Q7 (lines 85-87): Salon Sha, individual investor — employee cost trajectory; customer acquisition cost
  Q8 (lines 89-92): [DRJ], Sapphire Capital — B2C app launch expectations; vendor/oil-price question (incomplete, line dropped)
  Q9 (lines 94-100): Swatch Chen / [name], ENS — online booking % (14%); active client base (~1,400) and definition; ETS (15) vs CCR (46) clients added = 61 total

Management-turn counts (mechanical count, grep-verified):
  CMD opening statement block: 1 (6 paragraphs, lines 8/10/12/14/16/18)
  CFO remarks block: 1 (4 paragraphs, lines 21/23/25/27)
  CMD Q&A response turns explicitly labeled "CMD:": 25 (grep -c "^CMD:" = 25)
  Additional inline management answers in Q9 not prefixed "CMD:" (line 95, online-booking % and prior-quarter comparison): 2
  CMD closing statement block: 1 (line 103)
  Questions posed: 9 primary questioner blocks (Q1-Q9) + 19 lines explicitly prefixed "Follow-up:" (grep -c "^Follow-up:" = 19) = 28 formally marked questions, plus 2 further inline unlabeled questions embedded in Q9 (line 95)
=== END COVERAGE PROOF ===

=== EXTRACTED TEXT (line-numbered, verbatim, unrenumbered from source) ===
1	ECOS INDIA MOBILITY AND HOSPITALITY LIMITED — Q1 FY27 EARNINGS CONFERENCE CALL
2	Hosted by Adfactors PR. Quarter ended 30 June 2026. [Verbatim transcript as provided by operator; auto-transcription artifacts preserved.]
3	
4	=== OPERATOR / MODERATOR (Hashika Mutreja, Adfactors PR) ===
5	Ladies and gentlemen, good day and welcome to ECOS India Mobility and Hospitality Limited Q1 FY27 earnings conference call hosted by Adfactors PR. All participant lines will be in listen-only mode and there will be an opportunity to ask questions after the presentation concludes. This conference is being recorded. Management team led by Chairman and Managing Director Mr. Rajesh Loomba, joined by CFO Mr. [Hem Kumar Upadhyay]. Certain statements made during this call may be forward-looking in nature.
6	
7	=== OPENING REMARKS — Rajesh Loomba, Chairman & Managing Director ===
8	Good morning and a very warm welcome. ECOS is India's leading organized corporate managed mobility solutions provider anchored around two core segments: Employee Transportation Services (ETS) and chauffeur-driven car rentals (CCR). We serve Fortune 500, BSE 500 companies, global capability centers, IT/ITES companies, consulting firms, manufacturing and pharma companies, and a growing base of Indian enterprises and SMEs.
9	
10	Q1 was a healthy quarter with operating growth. Revenue grew 16.7%, volumes increased 27%, and we added 61 new clients. At the same time, EBITDA margins were softer, reflecting higher operating costs and business mix. This has been because, in addition to our higher business mix in favor of ETS, the dynamics of the market and the pricing pressure are more intense than we anticipated, especially in ETS. We are taking all steps to keep growing profitably with the highest quality of revenue and minimum credit risk, while cutting costs and bringing in more efficiencies through technology.
11	
12	We ended Q1 with presence across 151 cities in India, adding 20 new cities during the quarter, taking the domestic footprint meaningfully beyond the 130-plus cities we had reached by end of FY26. Our international network now covers more than 100 countries. We completed approximately 1.48 million trips during the quarter, up 27% year-on-year and close to 7% sequentially. ETS contributed 59% of revenue, higher than last quarter, with CCR at 41%. ETS continued to benefit from stable demand from IT/ITES customers and GCCs, while CCR saw a healthy recovery in corporate and travel related mobility demand, even though inbound international travelers are still on the lesser side.
13	
14	We onboarded 61 new clients compared to 53 in Q1 FY26. Our active client base stood at 1,400 enterprise organizations during the quarter, a growth of almost 18% year-on-year. Around 51% of our revenue continues to come from customers who have been with ECOS for more than 5 years. Our owned and vendor operated vehicle network together stood at approximately 19,500 vehicles as of June 30, 2026. The vast majority of the fleet continues to come from vendor partners; we build supply in line with the requirements of the business rather than ahead of demand. Our EV fleet increased to 460 vehicles compared to 390 at the end of Q4 FY26.
15	
16	In Q4 we launched our direct web booking portal, and during this quarter we completed a major upgrade of the company's proprietary technology platform designed to enhance scalability, operating efficiency, and customer experience. Our SIXT partnership is progressing as planned and we continue to build its distribution across corporate and leisure channels. We are also expecting to launch our B2C app this quarter to address the growing B2C demand for premium CCR services. We are strengthening leadership bandwidth in selected areas — deliberate investments ahead of the next phase of growth.
17	
18	As we look at the rest of FY27, our priorities remain: adding high-quality enterprise relationships, increasing share of wallet with existing customers, expanding into geographies with a clear business case, strengthening leadership bandwidth, and using technology to improve efficiency. Alongside growth, our focus is firmly on improving the quality of that growth. As volume scales and the investments we have named mature, our objective is to translate the strength of the platform into better operating leverage and improving returns. Corporate mobility in India remains highly fragmented while large enterprises increasingly require partners who can deliver reliability, compliance, technology and consistent execution across locations.
19	
20	=== CFO REMARKS — Hem Kumar Upadhyay, Chief Financial Officer ===
21	Revenue from operations for the quarter stood at INR 2,113.72 million, up 16.7% year-on-year and approximately 2.2% over Q4 FY26. EBITDA for the quarter was INR 218.47 million compared with INR 219.18 million in Q1 FY26 and INR 241.53 million in Q4 FY26. Our EBITDA margin for the quarter was 9.3% [as transcribed; reconciles to reported 10.34%] compared with 12.0% in Q1 FY26 and 11.7% in Q4 FY26.
22	
