Date,Symbol,Sector,Market cap,1 week %,Vol > yr avg
2026-09-25 15:29,PGIL,readymade garments/apparels,midcap,15.9672,1.6141
2026-09-25 15:29,QUADFUTURE,industrials,smallcap,3.6539,1.5786
2026-09-25 15:29,VISAKAIND,building materials,smallcap,-6.553,1.5689
2026-09-25 15:29,INDORAMA,textiles,smallcap,9.1269,1.5473
2026-09-25 15:29,KDDL,consumer discretionary,midcap,4.5356,1.4788
2026-09-25 15:29,BLUSPRING,miscellaneous,smallcap,17.6585,1.4698
2026-09-25 15:29,GCSL,financials,smallcap,5.6422,1.4665
2026-09-25 15:29,VENUSPIPES,metals & mining,smallcap,-5.2433,1.454
2026-09-25 15:29,CAPLIPOINT,healthcare,largecap,3.1471,1.4524
2026-09-25 15:29,RAMRAT,metals & mining,midcap,2.749,1.398
2026-09-25 15:29,SONACOMS,auto,largecap,2.0421,1.383
2026-09-25 15:29,DYNAMATECH,aerospace & defence,midcap,9.054,1.3825
2026-09-25 15:29,ASAHISONG,chemicals,smallcap,8.0338,1.381
2026-09-25 15:29,SANSERA,auto,largecap,9.4486,1.3734
2026-09-25 15:29,YASHO,chemicals,smallcap,5.7996,1.3611
2026-09-25 15:29,RISHABH,industrials,smallcap,-6.9177,1.3541
2026-09-25 15:29,OCCLLTD,chemicals,smallcap,8.813,1.354
2026-09-25 15:29,AKSHARCHEM,chemicals,smallcap,0.5738,1.3488
2026-09-25 15:29,AYMSYNTEX,textiles,smallcap,3.8142,1.3422
2026-09-25 15:29,AVALON,consumer discretionary,midcap,-8.2437,1.3407
2026-09-25 15:29,IGPL,chemicals,smallcap,7.816,1.3284
2026-09-25 15:29,KENNAMET,"castings, forgings & fasteners",midcap,-1.7354,1.3019
2026-09-25 15:29,INDNIPPON,auto,smallcap,4.619,1.2805
2026-09-25 15:29,WSTCSTPAPR,building materials,smallcap,-4.7377,1.2579
2026-09-25 15:29,IL&FSENGG,realty,smallcap,-1.3807,1.2456
2026-09-25 15:29,MAXESTATES,realty,midcap,0.1094,1.2275
2026-09-25 15:29,PASUPTAC,textiles,smallcap,8.4167,1.2255
2026-09-25 15:29,GHCLTEXTIL,textiles,smallcap,11.734,1.2157
2026-09-25 15:29,KOPRAN,healthcare,smallcap,2.4964,1.1944
2026-09-25 15:29,AZAD,aerospace & defence,midcap,-2.2327,1.1866
2026-09-25 15:29,ONELIFECAP,financials,smallcap,5.9671,1.178
2026-09-25 15:29,TCPLPACK,industrials,smallcap,6.8311,1.1685
2026-09-25 15:29,GULFPETRO,chemicals,smallcap,-1.6319,1.1653
2026-09-25 15:29,IRISDOREME,readymade garments/apparels,smallcap,2.4311,1.1421
2026-09-25 15:29,SHRIPISTON,auto,largecap,3.7189,1.1187
2026-09-25 15:29,SHREEJISPG,transportation,midcap,6.2707,1.1081
2026-09-25 15:29,GAYAPROJ,realty,smallcap,-7.322,1.1067
2026-09-25 15:29,CENTUM,aerospace & defence,midcap,10.8232,1.1033
2026-09-25 15:29,UNIMECH,aerospace & defence,midcap,4.6377,1.0795
2026-09-25 15:29,GANESHBE,miscellaneous,smallcap,3.1373,1.0738
2026-09-25 15:29,ADOR,industrials,smallcap,2.9395,1.0528
2026-09-25 15:29,JGCHEM,chemicals,smallcap,1.2573,1.015
2026-09-25 15:29,TALBROAUTO,auto,smallcap,-4.0592,1.0071
2026-09-25 15:29,ESAFSFB,bank,smallcap,9.3646,1.0022
2026-09-25 15:29,MOREPENLAB,healthcare,midcap,-0.4301,0.9868
2026-09-25 15:29,NEOGEN,chemicals,midcap,-4.1472,0.9661
2026-09-25 15:29,EBGNG,services,midcap,-4.8432,0.9303
2026-09-25 15:29,SPECTRUM,industrials,midcap,15.7652,0.916
2026-09-25 15:29,SHREEPUSHK,chemicals,smallcap,-1.6041,0.9041
2026-09-25 15:29,DEEPINDS,energy,smallcap,5.0784,0.8795
2026-09-25 15:29,WELENT,realty,midcap,-8.3622,0.8694
2026-09-25 15:29,SETL,industrials,midcap,0.0497,0.8579
2026-09-25 15:29,MMP,metals & mining,smallcap,-1.4137,0.8409
2026-09-25 15:29,OAL,chemicals,smallcap,3.7927,0.8388
2026-09-25 15:29,NRL,services,smallcap,12.5496,0.836
2026-09-25 15:29,SOFTTECH,i.t,smallcap,-8.7312,0.8268
2026-09-25 15:29,SAKAR,healthcare,smallcap,-3.7252,0.8268
2026-09-25 15:29,DYCL,industrials,smallcap,-0.0984,0.8223
2026-09-25 15:29,FINCABLES,industrials,largecap,3.5218,0.8198
2026-09-25 15:29,RML,auto,smallcap,-0.1661,0.8197
2026-09-25 15:29,SPLPETRO,energy,midcap,1.6518,0.8192
2026-09-25 15:29,IOLCP,healthcare,midcap,0.5119,0.8153
2026-09-25 15:29,MSTCLTD,i.t,midcap,2.3134,0.809
2026-09-25 15:29,CORDSCABLE,industrials,smallcap,-4.2153,0.795
2026-09-25 15:29,VALIANTLAB,healthcare,smallcap,1.3062,0.7909
2026-09-25 15:29,AAREYDRUGS,healthcare,smallcap,-0.5483,0.7535
2026-09-25 15:29,MCX,financials,largecap,1.9908,0.7524
2026-09-25 15:29,NPST,i.t,smallcap,-1.761,0.7501
2026-09-25 15:29,VINDHYATEL,realty,smallcap,2.2481,0.7477
2026-09-25 15:29,ASIANENE,energy,smallcap,-0.9142,0.7457
2026-09-25 15:29,SONAMLTD,consumer discretionary,smallcap,-1.2808,0.7389
2026-09-25 15:29,NEULANDLAB,healthcare,largecap,-4.1594,0.7362
2026-09-25 15:29,PAISALO,financials,midcap,-0.5474,0.7345
2026-09-25 15:29,MARKSANS,healthcare,midcap,5.2475,0.7343
2026-09-25 15:29,MANALIPETC,energy,smallcap,2.0864,0.7302
2026-09-25 15:29,RAIN,miscellaneous,midcap,6.0072,0.7146
2026-09-25 15:29,ARROWGREEN,plastic products,smallcap,1.8611,0.7116
2026-09-25 15:29,WELSPUNLIV,textiles,largecap,4.6678,0.7114
2026-09-25 15:29,APARINDS,industrials,largecap,-5.7376,0.7016
2026-09-25 15:29,IVP,chemicals,smallcap,6.3151,0.6995
2026-09-25 15:29,ENTERO,healthcare,midcap,5.1665,0.6888
2026-09-25 15:29,SIGMAADV,aerospace & defence,midcap,9.2253,0.6888
2026-09-25 15:29,NRBBEARING,industrials,midcap,1.7697,0.6833
2026-09-25 15:29,KALYANIFRG,"castings, forgings & fasteners",smallcap,-0.1025,0.6808
2026-09-25 15:29,SANGHVIMOV,miscellaneous,smallcap,5.8742,0.6777
2026-09-25 15:29,LAURUSLABS,healthcare,largecap,2.7124,0.673
2026-09-25 15:29,DIVGIITTS,auto,smallcap,2.1589,0.6664
2026-09-25 15:29,SHILPAMED,healthcare,midcap,-0.7492,0.6512
2026-09-25 15:29,MACPOWER,industrials,smallcap,-1.9957,0.646
2026-09-25 15:29,MODISONLTD,industrials,smallcap,-2.9611,0.6367
2026-09-25 15:29,KRONOX,chemicals,smallcap,19.5555,0.636
2026-09-25 15:29,SPECIALITY,services,smallcap,5.4317,0.6317
2026-09-25 15:29,RADICO,fmcg,largecap,0.4785,0.6226
2026-09-25 15:29,SYRMA,consumer discretionary,largecap,0.214,0.6223
2026-09-25 15:29,PRECWIRE,metals & mining,midcap,5.0585,0.6111
2026-09-25 15:29,CPPLUS,consumer discretionary,largecap,9.9073,0.6097
2026-09-25 15:29,RSWM,textiles,smallcap,-0.9347,0.6069
2026-09-25 15:29,CHEMBOND,chemicals,smallcap,-0.4046,0.6051
2026-09-25 15:29,SAHYADRI,building materials,smallcap,-0.7527,0.5834
2026-09-25 15:29,DCMNVL,textiles,smallcap,-0.5827,0.582
2026-09-25 15:29,AKUMS,healthcare,midcap,4.5745,0.5709
2026-09-25 15:29,YATHARTH,healthcare,midcap,-1.5884,0.5693
2026-09-25 15:29,ROSSTECH,aerospace & defence,midcap,2.0665,0.5686
2026-09-25 15:29,MANAKSTEEL,metals & mining,smallcap,-2.3239,0.5511
2026-09-25 15:29,VENUSREM,healthcare,smallcap,5.4481,0.5492
2026-09-25 15:29,AEGISVOPAK,transportation,largecap,-8.7157,0.5462
2026-09-25 15:29,OMAXE,realty,smallcap,1.04,0.5436
2026-09-25 15:29,MBAPL,chemicals,smallcap,5.4123,0.5384
2026-09-25 15:29,TATVA,chemicals,smallcap,1.2993,0.5359
2026-09-25 15:29,WOCKPHARMA,healthcare,largecap,8.6046,0.5321
2026-09-25 15:29,KOVAI,healthcare,midcap,-2.1764,0.5261
2026-09-25 15:29,CONFIPET,miscellaneous,smallcap,-3.9913,0.5244
2026-09-25 15:29,VALIANTORG,chemicals,smallcap,-3.797,0.5231
2026-09-25 15:29,ORCHPHARMA,healthcare,midcap,7.5983,0.523
2026-09-25 15:29,INDSWFTLAB,healthcare,smallcap,8.3322,0.5148
2026-09-25 15:29,ARVIND,textiles,midcap,-0.6424,0.4933
2026-09-25 15:29,NAVINFLUOR,chemicals,largecap,-0.064,0.4907
2026-09-25 15:29,SMLMAH,auto,midcap,8.4704,0.4852
2026-09-25 15:29,KILITCH,healthcare,smallcap,17.1429,0.483
2026-09-25 15:29,INNOVACAP,healthcare,midcap,8.5777,0.4826
2026-09-25 15:29,SOTL,energy,smallcap,0.7274,0.4821
2026-09-25 15:29,NELCO,telecom,smallcap,-3.4936,0.4804
2026-09-25 15:29,ATHERENERG,auto,largecap,-8.7195,0.4801
2026-09-25 15:29,CHENNPETRO,energy,largecap,-2.8378,0.4729
2026-09-25 15:29,RPEL,building materials,midcap,2.8504,0.4715
2026-09-25 15:29,SAILIFE,healthcare,largecap,-0.5186,0.4703
2026-09-25 15:29,HAPPYFORGE,"castings, forgings & fasteners",midcap,-3.9473,0.4631
2026-09-25 15:29,VSSL,metals & mining,smallcap,1.6803,0.4611
2026-09-25 15:29,CUPID,fmcg,largecap,1.8868,0.4568
2026-09-25 15:29,PLAZACABLE,industrials,smallcap,-1.8343,0.4516
2026-09-25 15:29,LOTUSDEV,realty,midcap,1.3294,0.4505
2026-09-25 15:29,RPTECH,i.t,midcap,11.8978,0.431
2026-09-25 15:29,LANCORHOL,realty,smallcap,-4.0286,0.4231
2026-09-25 15:29,APOLLO,aerospace & defence,midcap,6.717,0.416
2026-09-25 15:29,UNIPARTS,industrials,smallcap,1.8882,0.4111
2026-09-25 15:29,TDPOWERSYS,industrials,midcap,-1.5974,0.4087
2026-09-25 15:29,BLSE,i.t,smallcap,2.5434,0.4084
2026-09-25 15:29,SEAMECLTD,miscellaneous,smallcap,-0.8168,0.4059
2026-09-25 15:29,SBCL,metals & mining,midcap,5.3184,0.4025
2026-09-25 15:29,REDINGTON,services,largecap,1.8507,0.3972
2026-09-25 15:29,CYIENTDLM,aerospace & defence,midcap,-0.9886,0.3959
2026-09-25 15:29,ICIL,textiles,midcap,-0.3577,0.3797
2026-09-25 15:29,3IINFOLTD,i.t,smallcap,-4.5098,0.3793
2026-09-25 15:29,BHAGYANGR,power & utilities,smallcap,-4.7347,0.3793
2026-09-25 15:29,JTLIND,metals & mining,smallcap,3.9808,0.377
2026-09-25 15:29,MAHESHWARI,services,smallcap,6.8413,0.3607
2026-09-25 15:29,SPORTKING,textiles,smallcap,4.7927,0.3596
2026-09-25 15:29,TMB,bank,midcap,-1.5462,0.3503
2026-09-25 15:29,DIFFNKG,industrials,smallcap,-3.4432,0.3496
2026-09-25 15:29,KRISHANA,chemicals,smallcap,4.0858,0.3461
2026-09-25 15:29,KAMDHENU,metals & mining,smallcap,-2.6553,0.3383
2026-09-25 15:29,VADILALIND,fmcg,midcap,2.3431,0.3356
2026-09-25 15:29,GLAND,healthcare,largecap,-1.5092,0.3247
2026-09-25 15:29,E2E,i.t,midcap,7.3233,0.3232
2026-09-25 15:29,VARROC,auto,midcap,-3.0991,0.3053
2026-09-25 15:29,MWL,metals & mining,smallcap,1.2935,0.2995
2026-09-25 15:29,RUBYMILLS,textiles,smallcap,5.2987,0.2975
2026-09-25 15:29,LOKESHMACH,industrials,smallcap,-1.3341,0.2956
2026-09-25 15:29,JINDALSAW,industrials,midcap,-1.3817,0.2941
2026-09-25 15:29,DOLPHIN,energy,smallcap,3.2983,0.2938
2026-09-25 15:29,MMFL,"castings, forgings & fasteners",smallcap,-1.9728,0.2901
2026-09-25 15:29,RACLGEAR,auto,smallcap,-4.2251,0.2872
2026-09-25 15:29,MENONBE,auto,smallcap,-5.8703,0.2852
2026-09-25 15:29,SKYGOLD,consumer discretionary,midcap,1.2569,0.2763
2026-09-25 15:29,LUMAXTECH,auto,midcap,-3.6096,0.2632
2026-09-25 15:29,AEROFLEX,metals & mining,midcap,2.8969,0.2552
2026-09-25 15:29,TBZ,consumer discretionary,smallcap,8.624,0.2432
2026-09-25 15:29,STOVEKRAFT,consumer discretionary,smallcap,-1.7967,0.2409
2026-09-25 15:29,QPOWER,industrials,midcap,-1.1913,0.2314
2026-09-25 15:29,AEGISLOG,services,largecap,-3.5326,0.2178
2026-09-25 15:29,GANDHAR,energy,smallcap,-5.2679,0.2117
2026-09-25 15:29,TARSONS,healthcare,smallcap,8.7063,0.2007
2026-09-25 15:29,STLTECH,industrials,largecap,2.2472,0.1964
2026-09-25 15:29,KMEW,transportation,midcap,-0.7104,0.1921
2026-09-25 15:29,BAFNAPH,healthcare,smallcap,10.3562,0.1836
2026-09-25 15:29,KTKBANK,bank,midcap,6.9152,0.1828
2026-09-25 15:29,BLISSGVS,healthcare,midcap,3.3512,0.1803
2026-09-25 15:29,MAHASTEEL,metals & mining,smallcap,7.8991,0.1741
2026-09-25 15:29,DIACABS,industrials,largecap,-3.3533,0.1739
2026-09-25 15:29,UCAL,auto,smallcap,3.1922,0.1723
2026-09-25 15:29,TIRUPATIFL,"castings, forgings & fasteners",smallcap,15.6619,0.1249
2026-09-25 15:29,SWANDEF,transportation,midcap,-2.4286,0.1072
2026-09-25 15:29,DEEDEV,metals & mining,midcap,-0.3813,0.0926
2026-09-25 15:29,PANACHE,i.t,smallcap,0.5362,0.0908
2026-09-25 15:29,NITINSPIN,textiles,smallcap,-1.1063,0.0831
2026-09-25 15:29,SCPL,fmcg,smallcap,1.6075,0.0794
2026-09-25 15:29,AMANTA,healthcare,smallcap,-2.0795,0.0588
2026-09-25 15:29,UNIVPHOTO,consumer discretionary,smallcap,-6.2928,0.0482
2026-09-25 15:29,MBECL,realty,smallcap,13.6482,0.0467
2026-09-25 15:29,HITECHCORP,industrials,smallcap,0.5329,0.0236
2026-09-25 15:29,WELINV,financials,smallcap,7.7543,0.0073
2026-09-25 15:29,STYL,i.t,midcap,5.9664,1.7e+308
